Id,SalePrice
2735,135775.6018729199
2736,145151.10444091356
2737,124503.42173246648
2738,134415.71635865615
2739,163938.2347172776
2740,136218.85432496315
2741,150592.47809618255
2742,155190.191559126
2743,146055.84421776966
2744,154296.3164302831
2745,135773.97571835187
2746,137752.25129698156
2747,155980.91196693317
2748,121250.34823212726
2749,135144.029948123
2750,136399.811043192
2751,136424.49996972454
2752,213730.14158282793
2753,145183.21649735412
2754,240106.50617950576
2755,126825.71422461416
2756,103781.52522170456
2757,71724.31988387689
2758,88480.69475007075
2759,156909.54433605852
2760,132072.62126828308
2761,149634.60183299312
2762,144043.28908191566
2763,187173.71946512326
2764,167412.40039079916
2765,290211.6121727707
2766,141962.8518285636
2767,89427.69721486738
2768,133797.41478608717
2769,126029.15779988782
2770,139792.93646929724
2771,111340.25419761024
2772,111635.9873025645
2773,165973.2460464997
2774,134168.05655079687
2775,122503.6391114414
2776,139514.7759492482
2777,138009.85947869092
2778,111392.96278889636
2779,126472.43511552579
2780,91759.93116105047
2781,96442.2855823022
2782,91018.59129402973
2783,102739.19002555737
2784,120259.32995097828
2785,134835.53426927092
2786,73701.04107678334
2787,123745.50833943517
2788,75617.62713080594
2789,170420.00254476178
2790,91722.6756790657
2791,115128.87431444554
2792,53563.1780603317
2793,180857.30791092882
2794,101176.77712028827
2795,117742.43994073971
2796,104958.9210989442
2797,217655.2582229422
2798,115039.80056743087
2799,117881.9031416335
2800,61947.67823862624
2801,105371.50513401441
2802,136026.92132463204
2803,171651.47340247434
2804,144302.39662404414
2805,101996.17626737547
2806,79731.64315492928
2807,150967.8218384628
2808,155210.53796017426
2809,136743.75652938316
2810,130899.05801423018
2811,159000.53552061322
2812,150627.90980778067
2813,151088.4103981021
2814,155570.8188443391
2815,107186.2649712577
2816,236429.73553421433
2817,152146.27744526818
2818,133102.2804552
2819,162803.22821919518
2820,139278.54662796427
2821,107351.5631978748
2822,206732.75821445402
2823,286599.5716419482
2824,191197.37810541457
2825,161175.71124914743
2826,130871.96505853429
2827,137437.80658485746
2828,229016.4032059221
2829,196722.13738579085
2830,225824.2682371008
2831,178685.1873761431
2832,244319.36562107506
2833,306932.37372524966
2834,219211.01189395742
2835,216045.87101606667
2836,194760.5261764802
2837,161627.77313080407
2838,148522.71536949227
2839,184494.3700833732
2840,196162.49455025187
2841,205252.7864734543
2842,232064.10617567427
2843,148453.91686455425
2844,157402.44817104185
2845,117670.7442134666
2846,213923.35889972025
2847,201080.40999722085
2848,215679.23823688552
2849,208546.0749760828
2850,281276.14246663713
2851,240600.80917198598
2852,232300.1874785491
2853,244178.0457442342
2854,139220.48801036703
2855,203964.07868550936
2856,202088.59464046545
2857,189400.80811889225
2858,202521.6278824385
2859,128574.74484840543
2860,128568.07338123089
2861,122727.11722364691
2862,199841.12744971758
2863,128472.06192563097
2864,254951.80365138137
2865,143993.85031577267
2866,141890.25279190068
2867,100648.57725758453
2868,102890.98678262417
2869,111399.92256689376
2870,135469.83213146764
2871,88141.63654063782
2872,49337.52998192231
2873,105693.27318598189
2874,142271.64277230055
2875,110652.85131891938
2876,163197.5992422054
2877,140810.66973804767
2878,169563.15119851122
2879,143047.19400417182
2880,96532.00644748741
2881,158661.89725673568
2882,179906.01846142462
2883,189165.86733672023
2884,205087.07417390775
2885,198201.60780796074
2886,226046.45989473883
2887,93390.35822462481
2888,127311.95960799273
2889,47549.70609599642
2890,81898.68719893704
2891,133118.46928511633
2892,47712.24408799713
2893,92452.90122806498
2894,57336.74499277621
2895,319453.4572486068
2896,285248.8099594285
2897,224466.0585998833
2898,146005.34934986808
2899,213295.55952665696
2900,160656.4260818529
2901,217626.0167383879
2902,185786.7042787417
2903,336036.6385615209
2904,363742.9496401257
2905,106565.8791473043
2906,207006.97204578816
2907,114431.31591695217
2908,133318.68665442543
2909,146234.45711327725
2910,84846.63453862832
2911,83977.97659184982
2912,140712.9529297912
2913,85272.85914608838
2914,80235.02253930063
2915,86036.62499932358
2916,85083.013173812
2917,169219.95197296832
2918,123032.22384755379
2919,224978.6669973594
